RestaurantNameRatings;OSM
 Hans im Glück;Loge
70/30;Hallenbadrestaurant Geiselweid
8405 Winterthur - Seen;Schwimmbadrestaurant Töss
AL Giardino;Tibits
Am Romerholz;Kafisatz
Aquarius Lounge;Vollenweider
Argentina Steakhouse;Casinotheater Restaurant Fredi
Asia King Nepalesisches Restaurant;Albani
asiaway Archhöfe;Widder
Baby;grepery
Backwerk;Cappucino
Banane Restaurant;Paddy O'Briens Old Irish Pub
Bar Ristorante Pizzeria Buon Gusto;Chnelle 3
Beck Lyner;Quincy
Big Burger;National
Big Burger Winterthur;zum Schäfli
Bistro Alte Kaserne;Stadtmuur
Bistro Alte Kaserne Kulturzentrum;Renegade
Bistro Dimensione;Kafi Ass
Bistro George;Alltag
Bistro MAX;Istanbul
Bloom Restaurant;Fahrenheit
Bocciodromo;Pulcinella
Boilerroom;Plan B
Bonne maman;Kraftfeld
Brasserie Reh;Hirschen
Brauhaus Winterthur;Café Auszeit
Brewhouse Winterthur;Pizzeria Rosenberg
Bruderhaus Restaurant;Dimensione
By Elvis;McDonald's
Cafe Bar Alltag;Ristorante Pizzeria al Agi-M
Café Bistro 'Am Römerholz';Bistrot George
Cafe Conditorei Backerei SPATZ;Cucina
Café Kunterbunt;Strauss
Cafe Restaurant Obergass;Rosa Pulver
Cafe Schneider;Coop Restaurant
Café Schneider;Santa Lucia
Caffè Spettacolo;Coal Mine Bar
Cantinetta Bindella Winterthur;Restaurant Trübli
Caribbean Pearl;Typisch Thai
Castello;Thurbinä
Central;Le ciel bleu
Chez Grisoni Winterthur;Brasserie Rössli
China Bowl;Gwölb
China Restaurant Alin;Riva
Club zur Geduld;Obergass
Coop Restaurant;Tamam
Coop Restaurant Winterthur Lokwerk;Sonne
Coop to go;La Pergola
Cooperativa Gusto & Cultura;Cantinetta Bindella
Cross Bbq;Orsini
Cucina;Stricker’s
Da Cristina;Bellevue
DA MÈ Ristorante;Stadion
Das Schmale Handtuch;Central
DE•TAPAS;No18
Die Loge Bar;Tandoor
dieci Pizza Kurier Winterthur;Piazza
dieci Pizza Winterthur;Lori Take Away
Domino’s Pizza;Äusserer Lindhof
Domino's Pizza Winterthur Grüze;Salitre
Domino's Pizza Winterthur Neuwiesen;Punto e Pasta
Don Camillo;Barnabas
El Burrito Feliz;Billabong Sport's & Music Bar
El Burrito Feliz Winterthur;Das schmale Handtuch
Emma Bett Und Bistro;Blumenau
Erb Bistro;Haku
Eschenberg;Oliveira
Ethno Bistro;Freieck
Euro Asia Bazar by Kandhasamy;Baby
Euro Pizza;Archbar
Fahrenheit;Molino
Fondue Keller Winterthur;1st Choice
Fondue Stube Winterthur;Zermatt Kebap Haus
Freieck-Seen;San Remo
Frischtheke Café & Bistro;Buon Gusto
Frohsinn Eidberg Winterthur;nachbarsbox
Fu Ji Restaurant ;Bistro Alte Kaserne
Gasthaus Schlosshalde;Schwimmbad Wülflingen
Gasthof Traube;Weinberg
Gelateria Pura Vida;La Bodega Carlo
Gerrys Bar;Osteria del fiore
Gianni's Pizzeria;Fu Ji
Gocha Bar & Restaurant;Pizzeria Schwanen
Grand Cafe du Musee;Maharaja Curry
grepery;Tibet Bistro
Grotto Maienried;Food Corner Swiss
Gutschick;La Torre
Haku Japan Restaurant;Winti-Kanne
Harmonie, Restaurant Western-Saloon;Sargin Kebap Haus
Hasan's Sandwich;Poly
Hermannseck;Kuhn
Hi&da;Boulevard
Il Piccolo Mondo;Gilgamesh Bar und Lounge
Imbiss Aymez;Brauhaus
Incontro;Restaurant Alterszentrum Neumarkt
Indian King with Pizza;Labüsch Bar
Insieme;Manta Bar
Jederziit Im Gate27;El Burrito Feliz
Jesus Rice!;Rössli
Jimmy's Burger & Steak;Al Mouchtar
Kafi Ziegelstei;Hermannseck
Kafisatz;Eulach-Treff
Kuhn;Locanda Trivisiano
Les Coulisses Bar Brasserie Cafe;Royal Döner
les Wagons;Tom Yam
Li-Beirut Restaurant by Boudi ;LoiMy
Lina's Bar;Ocean Five
Locanda Trivisano;Zum Goldenen Horn
Maharaja Curry;Breite
Manta;Tearoom Teekult
Manta Bar;Insieme
Mcdonald's Restaurant;Café Zentrum
Mexican Indian Food Truck;Silberkeller
Migros Restaurant Neuwiesen;Lucky Smash
Molly Malone Irish Pub;Tech Point
Nachbarsbox;Kaffeeleben
Nachbarsgarten;Bistro La Couronne
National;il salottino
Negishi Sushi Bar;De Tapas
Negishi Sushi Bar Archhöfe;La Panetteria
No18 Restaurant - Bar & Smoker-Lounge;Green Klub
Nooba Kesselhaus;Restaurant Technorama (ZFV)
Ocean Five;Eurest / Restaurant Technopark Winterthur
Oliveira;Grill - Take Away
Orsini Restaurant;Banane
Osteria del fiore;Banana Bar
Osteria Mamma Rosa;
Paddy O'Brien's Old Irish Pub;Mare et Monti
Palmera Restaurant;Sessel
Pasta E Piu;Schloss Wülflingen
Pizzeria al Agi-M;Cotton Corner Bar
Pizzeria La Mirada;Zum grünen Hund
Pizzeria La Pergola;Migros Restaurant
Pizzeria Pulcinella;Bodega Bar
Pizzeria Ristorante Molino Winterthur;Kiosk AG
Pizzeria Ristorante Molino, Winterthur;Siam Chili
Pizzeria San Remo;Café Augenblick
Plan b;Restaurant Pizzeria Schmiede
Portier;Bahnhöfli Oberi
Pulcinella;Restaurant Sonneck
Punto E Pasta;Matterhorn
Quincy Rooftop Bar;Thai Lotos Garden
Rageboge Bistro;Shimbala
Residenz Restaurant;Gerry's Bar
Restaurant  Eichmuehle;Restaurant Eulachpark
Restaurant alte Mühle;Restaurant Burehus
Restaurant Argana;Tres Amigos
Restaurant Bahnhöfli Oberi;Kafi Müli
Restaurant Banane;Bloom
Restaurant Bären;Asia King
Restaurant Barnabas;Cooperativa
Restaurant Bellevue;Al Giardino
Restaurant Boulevard;imo Döner
Restaurant Bruderhaus;Bistro Gate 27
Restaurant Burehus;Thai Bamboo
Restaurant Concordia;Grand Café du Musée
Restaurant Das Taggenberg;Taggenberg
Restaurant Eulachpark;Manta Sandwich-Bar
Restaurant Fredi;Culinarium Museumstrasse
Restaurant Goldenberg;Lina's Bar
Restaurant Hedi;Cafeteria
Restaurant Ibis Winterthur City;Subway
Restaurant KafiMüli;nooba
Restaurant Krone;Restaurant Eulachstrand
Restaurant Landhaus;Caliente
Restaurant Liebenau;Bistro SEIN
Restaurant Nägelsee;The Scotsman
Restaurant Neuburg;Bangkok Karaoke
Restaurant Neumarkt;Schneider
Restaurant Ochsen;EMMA Bett und Bistro
Restaurant Orsini;Lou Salomé
Restaurant Palmera;Gottlieber
Restaurant Panetteria;Boilerroom
Restaurant Pizzeria Bellevue;Yooji's
Restaurant Pizzeria Friedtal;Les Coulisses
Restaurant Pizzeria La Pergola;Café Restaurant Urban
Restaurant Pizzeria Rosenberg;Café Roman
Restaurant Rössli;Café «Am Römerholz»
Restaurant Schloss Wülflingen;eve Bar & Lounge
Restaurant Schützenhaus;Residenz Café
Restaurant Sonneck;Frohsinn Eidberg
Restaurant Sonnenfeld;Pionier
Restaurant Taggenberg;Echt KungFu
Restaurant Technorama;Trois Tilleuls
Restaurant The Billabong;Villa Sträuli
Restaurant Trübli;Stadtrain
Restaurant Weinberg Wülflingen;Habibi
Restaurant Zum Löwen;Kebab Treff Oberwinterthur
Restaurant zur Sonne AG Winterthur;Negishi Sushi Bar
Rice Up!;Gutschick
Rice Up! Winterthur;Gianni's
Ristorante - Pizzeria Cardinal;Nachbarsgarten
Ristorante Caruso;Gastronomie am Gleis
Ristorante Entreprenere;Thai Bistro
Ristorante Pizzeria Villa Duchessa;Café Kunterbunt
Ristorante Rosa dei Venti;Ristorante Caruso
Riva Bar;Sanook
Rosa Pulver;Castello
Rosen Restaurant Pizzeria;Euro Pizza
Royal Restaurant;Dieci Pizzakurier
Saffron Restaurant;Kongresshaus Liebestrasse
Santa Lucia;Viet-Long
Santa Lucia Winterthur;Bocciodromo Pizzeria
Schafli;Il Sapore
Showroom Vinothek Pavin;Wirtschaft Zur Eintracht
Siam Chili;Neuburg
Simply Thai;Grotto Maienried
Spanish Harlem NYC;Argentina
Sporrer;By Elvis
SteibiChuchi;Rüzgar
STRAUSS | Restaurant | Vineria & Bar;Anadolu Imbiss
STRAUSS Restaurant - Vineria & Bar;Anita Bar
Stricker's;Billardcenter Borsalino
Stricker's Restaurant & Bar;Fabi Imbiss
SuanLong;Destiny 1
Subway;McQueen Fumoir
Sumak Sumak;Couleur Bar
Tandoor Restaurant;Café Wyden
Taste Of Asia Nattana Thai Restaurant;Toodog Sushi
Taverne zum Hirschen;Café Mélange
Tearoom Teekult;Carl's Jr.
Terracina;Weroz
Thai Bistro;Sport Café
Thai Lotos Garden;La Pizza Pasta
Thai Restaurant Bamboo;Victoria
The Scotsman;Sultan
Thurbinä;Taste of Asia
Tibet Bistro;Princess
tibits Winterthur;Krone Pub
Tom Yam;Feuerstelle
Trattoria Da Mario;Domino's Pizza
Trattoria La Torre;Villa Duchessa
Tres Amigos;Migros Take-Away
Tres Amigos Winterthur;Nuu’s Thai Kitchen
Typisch Thai;Da Cristina
Viet-Long;Allmanns Trend Food
Viêt-Long Take Away, Restaurant & Kurier;Caleiro Bar
Villa Strauli Bistro;Rosen
Vinothek Gran Reserva;Molly Malone
Wein-Punkt;Hi und da
Western Saloon Restaurant Harmonie;Bären
William's Asia Restaurant;Da Cosimo
Wintialp;Il Gelatino
Wintikanne;Ziegelhütte
Wirtschaft zum Lindenhof;Santa Rosa
Wirtschaft zur Eintracht;Beans & Balls
Wirtshaus zur Krone;Thaifood Like
Yooji's Kesselhaus;Yosry’s ägyptischer Imbiss
Zum goldenen Horn;Saffron
Zum Grünen Hund;Burger King
Zum Hinteren Hecht;Bistro Auwiesen
Zur Sonne;Çakllani
;Lani
;COALMINE Café
;Mira Mare
;Incontro
;Terracina
;Grütli
;Sabi's Genuss Bistro
;Restaurant Rossberg
;Erb
;Wirtschaft zum Landhaus
;Monte Civetta
;Restaurant Rathaus
;Roxy Vinyl Cafe
;Seen Pizza - Kebab
;Sherazad
;doode Coffee World
;House of Grill
;Domino's
;Tandoor Restaurant + Takeaway
;Hasan's Sandwich
;Restaurant Schwimmbad Wolfensberg
;T4 Steibi
;Frischtheke
;Pizza con Amore
;JC's Housecafe
;Esse Musicbar
;Fondue Keller
;Wintimomo
;CUBE3
;Ristorante ConCordia
;Conditorei Bäckerei Spatz
;Coffee Box Snack Bar
;Kebab Treff
;Asiaway Restaurant
;ARCHiE Hot Dog Factory
;Asiaway Lounge
;Café Archhöfe
;My Home
;Pura Vida
;Hinterer Hecht
;Cross
;Industriehalle
;Big Burger
;Indian King with Pizza
;Brasserie Reh
;Wildrose Bistro
;Grüner Saal
;Jimmy's
;Hans im Glück
;Oberi Pizza
;BurgerChuchi
;Tayyeb Burger
;Gelati Schulgasse
;Kafi Ziegelstei
;B51
;Erpot
;Frau Hund
;70/30
;Himmellounge
;HegiKern
;China Bowl
;Suan Long
;City Grill
;Tenz Momo
;Oh My Greek
;Viet Long
;Kafi Theodor
;Mini Golf
;oh' bois
;Coop Restaurant Winterthur City
;Bistro 15
;Rauke
;LOK.AL
;Loilly
;MoBeeThai
;Aymez Grill House
;Blumen-Café Fany
;Dachterrasse zum Wiedehopf
;Cafè Spettacolo
;Sumak Sumak
;A Modo Mio
;Thai Take Away
;Lux
;Vio
;brewhouse Winterthur
;Kornhaus
;Schlosstal
;Shadi's Food
;Sherpa MoMo & Sushi Takeaway
;Ammas Curry
;Keren Bar
;Gocha
;Wintialp
;Clubrestaurant La Gloria
;Ristorante La Rosa
;Salon Erika
;Transit Laden + Bistro
;Bistro Villa Sträuli
;Pizzeria Don Camillo